"採購編號","日期","商品編號","種類","商品名稱","規格","單位","廠商編號","廠商名稱","聯絡人","商品價格"
"SC59886-PS009","2025/07/23","SC59886","面料","598系列 北歐雪花貓抓布","598-86 雪夜黑","碼","PS009","清豐實業有限公司","","320"
"VAN6106H16-PS010","2025/07/15","VAN6106H16","椅腳","6106 圓形木腳","16cm","只","PS010","凡加利企業有限公司","陳國華","84"
"JB725H10-PS011","2025/07/15","JB725H10","椅腳","725 噴黑砂 圓7.6cm","10cm","只","PS011","久保家具材料行","","60"
"ABU1050A-120-PS006","2025/07/14","ABU1050A-120","面料","ABU 1050A系列 OTE貓抓布","1050A-120","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"SC51823-PS009","2025/07/09","SC51823","面料","518系列 台灣精品亞麻布","518-23 糖霜棕","碼","PS009","清豐實業有限公司","","225"
"SC5753-PS009","2025/07/09","SC5753","面料","57系列 貓抓守衛皮","5753 奶油波斯貓","碼","PS009","清豐實業有限公司","","210"
"SC2550-PS009","2025/07/01","SC2550","面料","25系列 耐燃超纖皮系列","2550 白霧灰","碼","PS009","清豐實業有限公司","","210"
"GC74009-PS005","2025/07/01","GC74009","面料","740系列 貓不愛抓貓抓布","74009","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"SC7937-PS009","2025/06/25","SC7937","面料","79系列 Q軟皮超厚系列","7937 淺灰色","碼","PS009","清豐實業有限公司","","210"
"SC59871-PS009","2025/06/25","SC59871","面料","598系列 北歐雪花貓抓布","598-71 初雪白","碼","PS009","清豐實業有限公司","","320"
"SC5756-PS009","2025/06/18","SC5756","面料","57系列 貓抓守衛皮","5756 彼得兔褐","碼","PS009","清豐實業有限公司","","210"
"SC3683-PS009","2025/06/13","SC3683","面料","南亞寵物科技皮2","3683 玄武黑","碼","PS009","清豐實業有限公司","","210"
"GC73901-PS005","2025/06/04","GC73901","面料","739系列 貓不愛抓貓抓布","73901","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC74007-PS005","2025/06/04","GC74007","面料","740系列 貓不愛抓貓抓布","74007","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC74003-PS005","2025/06/04","GC74003","面料","740系列 貓不愛抓貓抓布","74003","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"SC59883-PS009","2025/05/28","SC59883","面料","598系列 北歐雪花貓抓布","598-83 晴雪藍","碼","PS009","清豐實業有限公司","","320"
"SC59880-PS009","2025/05/28","SC59880","面料","598系列 北歐雪花貓抓布","598-80 薄雪綠","碼","PS009","清豐實業有限公司","","320"
"SC59875-PS009","2025/05/28","SC59875","面料","598系列 北歐雪花貓抓布","598-75 櫻吹雪","碼","PS009","清豐實業有限公司","","320"
"SC5769-PS009","2025/05/28","SC5769","面料","57系列 貓抓守衛皮","5769 國王企鵝黑","碼","PS009","清豐實業有限公司","","210"
"JB309-1WH12-PS011","2025/05/27","JB309-1WH12","椅腳","309-1 (深胡桃木色)方型木腳","12cm","只","PS011","久保家具材料行","","1"
"SC5766-PS009","2025/05/26","SC5766","面料","57系列 貓抓守衛皮","5766 無尾熊灰","碼","PS009","清豐實業有限公司","","210"
"SC5762-PS009","2025/05/26","SC5762","面料","57系列 貓抓守衛皮","5762 狼鬃灰","碼","PS009","清豐實業有限公司","","210"
"ABU85577-PS006","2025/05/14","ABU85577","面料","855銀離子抗菌系列","85577","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"SC53395-PS009","2025/05/07","SC53395","面料","533系列 北歐雲朵貓抓布","533-95 夜空黑","碼","PS009","清豐實業有限公司","","320"
"SC53387-PS009","2025/05/07","SC53387","面料","533系列 北歐雲朵貓抓布","533-87 月影灰","碼","PS009","清豐實業有限公司","","320"
"ABU1031A-020-PS006","2025/04/30","ABU1031A-020","面料","ABU1031A系列","1031A-020","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","300"
"SC7928-PS009","2025/04/23","SC7928","面料","79系列 Q軟皮超厚系列","7928 落塵灰","碼","PS009","清豐實業有限公司","","210"
"ABU1026A-120-PS006","2025/04/23","ABU1026A-120","面料","ABU1026A系列","1026A-120","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","1"
"ABU-Soho607-PS006","2025/04/23","ABU-Soho607","面料","Symphonymills Soho機能型沙發布","607","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","420"
"ABU-Soho803-PS006","2025/04/14","ABU-Soho803","面料","Symphonymills Soho機能型沙發布","803","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","420"
"GC75516-PS005","2025/04/14","GC75516","面料","755 舒柔貓抓布","75516","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"VAN5143-1H15-PS010","2025/03/28","VAN5143-1H15","椅腳","5143-1 ∅50 黑平光腳","15cm","只","PS010","凡加利企業有限公司","陳國華","96"
"SC53001-PS009","2025/03/21","SC53001","面料","530系列 超耐磨抗刮布","530-01 太空灰","碼","PS009","清豐實業有限公司","","300"
"2200A78-PS004","2025/03/11","2200A78","面料","2200A76","2200A78","碼","PS004","翰銓國際總代理","盧建良","880"
"SC5765-PS009","2025/03/11","SC5765","面料","57系列 貓抓守衛皮","5765 斑鳩灰","碼","PS009","清豐實業有限公司","","210"
"GC75505-PS005","2025/03/09","GC75505","面料","755 舒柔貓抓布","75505","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"FG60240-04-PS003","2025/03/03","FG60240-04","面料","FG60240 AMBIANT","04-Alpaca","碼","PS003","安得利設計藝術股份有限公司","簡國盛","518"
"SC7957-PS009","2025/02/26","SC7957","面料","79系列 Q軟皮超厚系列","7957 藕灰色","碼","PS009","清豐實業有限公司","","210"
"GC75527-PS005","2025/02/24","GC75527","面料","755 舒柔貓抓布","75527","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"SC3936-PS009","2025/02/23","SC3936","面料","南亞寵物科技皮1","3936 鐵冬青","碼","PS009","清豐實業有限公司","","210"
"SC59889-PS009","2025/02/23","SC59889","面料","598系列 北歐雪花貓抓布","598-89 雪影灰","碼","PS009","清豐實業有限公司","","320"
"SC53384-PS009","2025/02/23","SC53384","面料","533系列 北歐雲朵貓抓布","533-84 雪峰灰","碼","PS009","清豐實業有限公司","","320"
"SC53381-PS009","2025/02/23","SC53381","面料","533系列 北歐雲朵貓抓布","533-81 暖日白","碼","PS009","清豐實業有限公司","","320"
"JB309-1H10-PS011","2025/02/23","JB309-1H10","椅腳","309-1 (原木色)方型木腳","10cm","只","PS011","久保家具材料行","","1"
"P00672-PS006","2025/02/17","ABU-Soho903","面料","Symphonymills Soho機能型沙發布","903","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","420"
"3200A101-PS004","2025/01/13","3200A101","面料","3200A101","3200A101","碼","PS004","翰銓國際總代理","盧建良","1280"
"SC5750-PS009","2025/01/06","SC5750","面料","57系列 貓抓守衛皮","5750 綿羊白","碼","PS009","清豐實業有限公司","","210"
"SC5752-PS009","2025/01/02","SC5752","面料","57系列 貓抓守衛皮","5752 樹懶灰","碼","PS009","清豐實業有限公司","","210"
"SC7951-PS009","2025/01/02","SC7951","面料","79系列 Q軟皮超厚系列","7951 森林綠","碼","PS009","清豐實業有限公司","","210"
"ABU1027A-101-PS006","2025/01/02","ABU1027A-101","面料","1027A","1027A-101","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","345"
"ABU-Soho103-PS006","2025/01/02","ABU-Soho103","面料","Symphonymills Soho機能型沙發布","103","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","420"
"ABU-Soho405-PS006","2025/01/02","ABU-Soho405","面料","Symphonymills Soho機能型沙發布","405","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","420"
"ABU600007-PS006","2025/01/02","ABU600007","","ABU 6000系列貓抓布","600007","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"VANB1014-1H14-PS010","2024/12/27","VANB1014-1H14","椅腳","B1014-1 φ50 黑砂調整腳","14cm","只","PS010","凡加利企業有限公司","陳國華","91"
"ABU1036A-151-PS006","2024/12/18","ABU1036A-151","面料","ABU 1036A系列 OTE貓抓布","1036A-151","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"SC59872-PS009","2024/12/18","SC59872","面料","598系列 北歐雪花貓抓布","598-72 雪柔白","碼","PS009","清豐實業有限公司","","320"
"VAN-B1289H13-PS010","2024/12/17","VAN-B1289H13","椅腳","B1289 ㄩ型不銹鋼腳 H13","13cm","只","PS010","凡加利企業有限公司","陳國華","607"
"VAN5143-1H11-PS010","2024/12/17","VAN5143-1H11","椅腳","5143-1 ∅50 黑平光腳","11cm","只","PS010","凡加利企業有限公司","陳國華","94"
"SC5768-PS009","2024/12/13","SC5768","面料","57系列 貓抓守衛皮","5768 龍貓灰","碼","PS009","清豐實業有限公司","","210"
"SC5760-PS009","2024/12/10","SC5760","面料","57系列 貓抓守衛皮","5760 傑尼龜藍","碼","PS009","清豐實業有限公司","","210"
"SC5757-PS009","2024/12/10","SC5757","面料","57系列 貓抓守衛皮","5757 麋鹿棕","碼","PS009","清豐實業有限公司","","210"
"SC5751-PS009","2024/12/10","SC5751","面料","57系列 貓抓守衛皮","5751 草泥馬灰","碼","PS009","清豐實業有限公司","","210"
"GC75510-PS005","2024/12/10","GC75510","面料","755 舒柔貓抓布","75510","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"ABU85565-PS006","2024/12/10","ABU85565","面料","855銀離子抗菌系列","85565","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU700069-PS006","2024/12/10","ABU700069","面料","Microfibers — 7000系列貓抓布","700069","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","520"
"SC53389-PS009","2024/11/27","SC53389","面料","533系列 北歐雲朵貓抓布","533-89 玫瑰粉","碼","PS009","清豐實業有限公司","","320"
"GC75526-PS005","2024/11/27","GC75526","面料","755 舒柔貓抓布","75526","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"FG00180-33-PS003","2024/11/18","FG00180-33","面料","FG-00180 BRAVEHEART","33-Navy","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"FG00180-15-PS003","2024/11/18","FG00180-15","面料","FG-00180 BRAVEHEART","15-Chinchilla","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"JB0208H12-PS011","2024/11/12","JB0208H12","椅腳","0208 ∅7.6cm圓鐵腳 H12cm","12cm","只","PS011","久保家具材料行","","1"
"ABU600005-PS006","2024/11/12","ABU600005","面料","ABU 6000系列貓抓布","600005","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"GC73920-PS005","2024/11/12","GC73920","面料","739系列 貓不愛抓貓抓布","73920","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC75506-PS005","2024/11/08","GC75506","面料","755 舒柔貓抓布","75506","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"ABU5306-PS006","2024/11/06","ABU5306","面料","ABU 53系列涼感布","5306","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","250"
"SC68073-PS009","2024/10/28","SC68073","面料","680-73","680-73","碼","PS009","清豐實業有限公司","","630"
"3200A41-PS004","2024/10/28","3200A41","面料","3200A41","3200A41","碼","PS004","翰銓國際總代理","盧建良","1280"
"VAN5143H14-PS010","2024/10/23","VAN5143H14","椅腳","5143 ∅50 不鏽鋼腳","14cm","只","PS010","凡加利企業有限公司","陳國華","1"
"SC51831-PS009","2024/10/21","SC51831","面料","518系列 台灣精品亞麻布","518-31 銀狐灰","碼","PS009","清豐實業有限公司","","225"
"ABU5311-PS006","2024/10/17","ABU5311","面料","ABU 53系列涼感布","5311","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","250"
"ABU5301-PS006","2024/10/11","ABU5301","面料","ABU 53系列涼感布","5301","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","250"
"2200A76-PS004","2024/10/07","2200A76","面料","2200A76","2200A76","碼","PS004","翰銓國際總代理","盧建良","880"
"SC528-66-PS009","2024/09/16","SC528-66","面料","528系列 冰絲涼感布","528-66 沁湖綠","碼","PS009","清豐實業有限公司","","320"
"SC51826-PS009","2024/09/09","SC51826","面料","518系列 台灣精品亞麻布","518-26 淡紫灰","碼","PS009","清豐實業有限公司","","225"
"ABU5312-PS006","2024/09/06","ABU5312","面料","ABU 53系列涼感布","5312","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","250"
"ABU5302-PS006","2024/09/04","ABU5302","面料","ABU 53系列涼感布","5302","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","250"
"I0003-PS004","2024/09/04","I0003","面料","3900A95","3900A95","碼","PS004","翰銓國際總代理","盧建良","1560"
"JB309-1H8-PS011","2024/09/03","JB309-1H8","椅腳","309-1 (原木色)方型木腳","8cm","只","PS011","久保家具材料行","","1"
"JB309-1H6-PS011","2024/09/03","JB309-1H6","椅腳","309-1 (原木色)方型木腳","6cm","只","PS011","久保家具材料行","","1"
"ABU1036A-270-PS006","2024/08/26","ABU1036A-270","面料","ABU 1036A系列 OTE貓抓布","1036A-270","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"VANB1538H13.5-PS010","2024/08/22","VANB1538H13.5","椅腳","B1538 鍍鈦腳H13.5","13.5cm","只","PS010","凡加利企業有限公司","陳國華","420"
"SC53382-PS009","2024/08/16","SC53382","面料","533系列 北歐雲朵貓抓布","533-82 柔雲黃","碼","PS009","清豐實業有限公司","","320"
"GABBHH-10-PS014","2024/08/12","GABBHH-10","面料","BBHH 防護新時代機能布","BBHH-10","碼","PS014","尚慶實業有限公司","","270"
"ABU1028A-270-PS006","2024/08/05","ABU1028A-270","面料","1028A-270","1028A-270","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"ABU85575-PS006","2024/08/05","ABU85575","面料","855銀離子抗菌系列","85575","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"GC75519-PS005","2024/08/05","GC75519","面料","755 舒柔貓抓布","75519","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"ANC-55FG40220-18-PS003","2024/08/05","ANC-55FG40220-18","面料","FG40220 ALASKA","18","碼","PS003","安得利設計藝術股份有限公司","簡國盛","740"
"LC160_80-PS018","2024/07/27","LC160_80","原料","純乳膠 厚5公分","160*80*5cm(一體成型)","塊","PS018","闊巢居有限公司","","2000"
"ABU300049-PS006","2024/07/26","ABU300049","面料","Microfibers — 3000系列貓抓布","300049","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","730"
"ABU1036A-110-PS006","2024/07/26","ABU1036A-110","面料","ABU 1036A系列 OTE貓抓布","1036A-110","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"2200A75-PS004","2024/07/26","2200A75","面料","2200A75","2200A75","碼","PS004","翰銓國際總代理","盧建良","880"
"GC73910-PS005","2024/07/26","GC73910","面料","739系列 貓不愛抓貓抓布","73910","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC75507-PS005","2024/07/08","GC75507","面料","755 舒柔貓抓布","75507","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"FG40215-66-PS003","2024/07/05","FG40215-66","面料","FG40215 Suggestion","66-Titanium","碼","PS003","安得利設計藝術股份有限公司","簡國盛","459"
"FG60213-30-PS003","2024/07/05","FG60213-30","面料","FG60213 HEARTLAND","30-Duckegg","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"SC5590-PS009","2024/07/02","SC5590","面料","舒適涼感貓抓皮 55耐刮系列","5590","碼","PS009","清豐實業有限公司","","240"
"GC75501-PS005","2024/07/02","GC75501","面料","755 舒柔貓抓布","75501","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"GC75503-PS005","2024/06/26","GC75503","面料","755 舒柔貓抓布","75503","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"ABU1036A-353-PS006","2024/06/19","ABU1036A-353","面料","ABU 1036A系列 OTE貓抓布","1036A-353","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU1022-09-PS006","2024/06/11","ABU1022-09","面料","1022-06","1022-09","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"GC75517-PS005","2024/06/11","GC75517","面料","755 舒柔貓抓布","75517","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"GC75504-PS005","2024/06/11","GC75504","面料","755 舒柔貓抓布","75504","碼","PS005","綠都傢飾有限公司","楊子毅","210"
"JBA007H9-PS011","2024/06/10","JBA007H9","椅腳","A007 (深胡桃木色)圓型木腳","9cm","只","PS011","久保家具材料行","","55"
"SC51838-PS009","2024/06/03","SC51838","面料","518系列 台灣精品亞麻布","518-38 鈦空灰","碼","PS009","清豐實業有限公司","","225"
"JB1214H6-PS011","2024/05/15","JB1214H6","椅腳","1214 ∅5cm圓鐵腳 H6cm","6cm","只","PS011","久保家具材料行","","1"
"ABU5304-PS006","2024/05/10","ABU5304","面料","ABU 53系列涼感布","5304","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","250"
"SC51833-PS009","2024/05/08","SC51833","面料","518系列 台灣精品亞麻布","518-33 雪芙藍","碼","PS009","清豐實業有限公司","","225"
"SC3923-PS009","2024/05/08","SC3923","面料","南亞寵物科技皮1","3923 落塵灰","碼","PS009","清豐實業有限公司","","210"
"SC3920-PS009","2024/05/08","SC3920","面料","南亞寵物科技皮1","3920 芋見灰","碼","PS009","清豐實業有限公司","","210"
"ABU1036A-450-PS006","2024/05/06","ABU1036A-450","面料","ABU 1036A系列 OTE貓抓布","1036A-450","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"GC50516-PS005","2024/04/29","GC50516","面料","505輕柔貓抓布","50516","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GABBL518-PS014","2024/04/22","GABBL518","面料","BBL5 北歐輕絨貓抓布","BBL5-18","碼","PS014","尚慶實業有限公司","","300"
"ABU1036A-120-PS006","2024/04/22","ABU1036A-120","面料","ABU 1036A系列 OTE貓抓布","1036A-120","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU1036A-103-PS006","2024/04/22","ABU1036A-103","面料","ABU 1036A系列 OTE貓抓布","1036A-103","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU1036A-440-PS006","2024/04/22","ABU1036A-440","面料","ABU 1036A系列 OTE貓抓布","1036A-440","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU5519-PS006","2024/04/22","ABU5519","面料","ABU 55系列 超耐磨亞麻布","5519","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","280"
"FG60213-35-PS003","2024/04/15","FG60213-35","面料","FG60213 HEARTLAND","35-Turtle","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"FG60213-34-PS003","2024/04/15","FG60213-34","面料","FG60213 HEARTLAND","34-Hunter","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"ABU85564-PS006","2024/04/10","ABU85564","面料","855銀離子抗菌系列","85564","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU1016-21-PS006","2024/04/08","ABU1016-21","面料","1016-21","1016-21","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","345"
"ABU2603-PS006","2024/04/08","ABU2603","面料","2603","2603","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"ABU1022-03-PS006","2024/04/08","ABU1022-03","面料","1022-03","1022-03","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"SC68068-PS009","2024/03/18","SC68068","面料","680-68","680-68","碼","PS009","清豐實業有限公司","","630"
"SC527-83-PS009","2024/03/11","SC527-83","面料","527系列 天絲涼感布","527-83 冰霜灰","碼","PS009","清豐實業有限公司","","300"
